flat_filename,original_vault_path,original_archive_path,path_note_appended,file_type
Dominion_Glossary_E.md,VII - Term Glossary/Dominion_Glossary_E.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_E.md,yes,.md
Dominion_Glossary_B.md,VII - Term Glossary/Dominion_Glossary_B.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_B.md,yes,.md
Dominion_Glossary_Z.md,VII - Term Glossary/Dominion_Glossary_Z.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_Z.md,yes,.md
Dominion_Glossary_F.md,VII - Term Glossary/Dominion_Glossary_F.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_F.md,yes,.md
VII - Term Glossary.md,VII - Term Glossary/VII - Term Glossary.md,New Readers Start Here/VII - Term Glossary/VII - Term Glossary.md,yes,.md
Dominion_Glossary_G.md,VII - Term Glossary/Dominion_Glossary_G.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_G.md,yes,.md
Dominion_Glossary_C.md,VII - Term Glossary/Dominion_Glossary_C.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_C.md,yes,.md
Dominion_Glossary_H.md,VII - Term Glossary/Dominion_Glossary_H.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_H.md,yes,.md
Dominion_Glossary_P.md,VII - Term Glossary/Dominion_Glossary_P.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_P.md,yes,.md
Dominion_Glossary_L.md,VII - Term Glossary/Dominion_Glossary_L.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_L.md,yes,.md
Dominion_Glossary_T.md,VII - Term Glossary/Dominion_Glossary_T.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_T.md,yes,.md
Dominion_Glossary_M.md,VII - Term Glossary/Dominion_Glossary_M.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_M.md,yes,.md
Dominion_Glossary_U.md,VII - Term Glossary/Dominion_Glossary_U.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_U.md,yes,.md
Dominion_Glossary_I.md,VII - Term Glossary/Dominion_Glossary_I.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_I.md,yes,.md
Dominion_Glossary_Q.md,VII - Term Glossary/Dominion_Glossary_Q.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_Q.md,yes,.md
Shapeshifters.md,V - Beast Chronicles/Shapeshifters.md,New Readers Start Here/V - Beast Chronicles/Shapeshifters.md,yes,.md
V - Beast Chronicles.md,V - Beast Chronicles/V - Beast Chronicles.md,New Readers Start Here/V - Beast Chronicles/V - Beast Chronicles.md,yes,.md
Transcendent__III - Arcanum Omniversalis__fee3186a.md,III - Arcanum Omniversalis/Transcendent.md,New Readers Start Here/III - Arcanum Omniversalis/Transcendent.md,yes,.md
Interfaces of Magic__III - Arcanum Omniversalis__172208f9.md,III - Arcanum Omniversalis/Interfaces of Magic.md,New Readers Start Here/III - Arcanum Omniversalis/Interfaces of Magic.md,yes,.md
Slika.md,III - Arcanum Omniversalis/Slika.md,New Readers Start Here/III - Arcanum Omniversalis/Slika.md,yes,.md
Lore References.md,III - Arcanum Omniversalis/Lore References.md,New Readers Start Here/III - Arcanum Omniversalis/Lore References.md,yes,.md
III - Arcanum Omniversalis.md,III - Arcanum Omniversalis/III - Arcanum Omniversalis.md,New Readers Start Here/III - Arcanum Omniversalis/III - Arcanum Omniversalis.md,yes,.md
Flask System__III - Arcanum Omniversalis__fdc972f5.md,III - Arcanum Omniversalis/Flask System.md,New Readers Start Here/III - Arcanum Omniversalis/Flask System.md,yes,.md
Taxonomy__III - Arcanum Omniversalis__52757fef.md,III - Arcanum Omniversalis/Taxonomy.md,New Readers Start Here/III - Arcanum Omniversalis/Taxonomy.md,yes,.md
I - Pleroma Archive.md,I - Pleroma Archive/I - Pleroma Archive.md,New Readers Start Here/I - Pleroma Archive/I - Pleroma Archive.md,yes,.md
Omniverse Structure.canvas,I - Pleroma Archive/Omniverse Structure.canvas,New Readers Start Here/I - Pleroma Archive/Omniverse Structure.canvas,no,.canvas
On the Nature of Planes.md,IV - Cosmologia Omniversalis/On the Nature of Planes.md,New Readers Start Here/IV - Cosmologia Omniversalis/On the Nature of Planes.md,yes,.md
The Between Realms.md,IV - Cosmologia Omniversalis/The Between Realms.md,New Readers Start Here/IV - Cosmologia Omniversalis/The Between Realms.md,yes,.md
IV - Cosmologia Omniversalis.md,IV - Cosmologia Omniversalis/IV - Cosmologia Omniversalis.md,New Readers Start Here/IV - Cosmologia Omniversalis/IV - Cosmologia Omniversalis.md,yes,.md
Part 1.md,VI - Q&A/Part 1.md,New Readers Start Here/VI - Q&A/Part 1.md,yes,.md
Many Worlds.md,VI - Q&A/Many Worlds.md,New Readers Start Here/VI - Q&A/Many Worlds.md,yes,.md
Advanced Cosmology FAQ Guide.md,VI - Q&A/Advanced Cosmology FAQ Guide.md,New Readers Start Here/VI - Q&A/Advanced Cosmology FAQ Guide.md,yes,.md
Boundary__VI - Q_A__45ed7e4a.md,VI - Q&A/Boundary.md,New Readers Start Here/VI - Q&A/Boundary.md,yes,.md
VI - Q&A.md,VI - Q&A/VI - Q&A.md,New Readers Start Here/VI - Q&A/VI - Q&A.md,yes,.md
Timeline FAQ.md,VI - Q&A/Timeline FAQ.md,New Readers Start Here/VI - Q&A/Timeline FAQ.md,yes,.md
New Reader FAQ.md,VI - Q&A/New Reader FAQ.md,New Readers Start Here/VI - Q&A/New Reader FAQ.md,yes,.md
Archive and Canon FAQ.md,VI - Q&A/Archive and Canon FAQ.md,New Readers Start Here/VI - Q&A/Archive and Canon FAQ.md,yes,.md
Reality Altering.md,VI - Q&A/Reality Altering.md,New Readers Start Here/VI - Q&A/Reality Altering.md,yes,.md
Confluencia.md,VI - Q&A/Confluencia.md,New Readers Start Here/VI - Q&A/Confluencia.md,yes,.md
World Orientation FAQ.md,VI - Q&A/World Orientation FAQ.md,New Readers Start Here/VI - Q&A/World Orientation FAQ.md,yes,.md
Axiomatic Stability.md,VI - Q&A/Axiomatic Stability.md,New Readers Start Here/VI - Q&A/Axiomatic Stability.md,yes,.md
Reading Order FAQ.md,VI - Q&A/Reading Order FAQ.md,New Readers Start Here/VI - Q&A/Reading Order FAQ.md,yes,.md
The Redemption of Malice.md,II - Companion Narratives/The Book of Grace and Malice/The Redemption of Malice.md,New Readers Start Here/II - Companion Narratives/The Book of Grace and Malice/The Redemption of Malice.md,yes,.md
The Sundering of Grace.md,II - Companion Narratives/The Book of Grace and Malice/The Sundering of Grace.md,New Readers Start Here/II - Companion Narratives/The Book of Grace and Malice/The Sundering of Grace.md,yes,.md
The Book of Grace and Malice.md,II - Companion Narratives/The Book of Grace and Malice/The Book of Grace and Malice.md,New Readers Start Here/II - Companion Narratives/The Book of Grace and Malice/The Book of Grace and Malice.md,yes,.md
Book of the Grace of Redemption.md,II - Companion Narratives/The Book of Grace and Malice/Book of the Grace of Redemption.md,New Readers Start Here/II - Companion Narratives/The Book of Grace and Malice/Book of the Grace of Redemption.md,yes,.md
Syl'Cothan Dominion.md,II - Companion Narratives/Syl'Cothan Dominion/Syl'Cothan Dominion.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Syl'Cothan Dominion.md,yes,.md
Lithic Manuscripts - Terra and Sol.md,II - Companion Narratives/Syl'Cothan Dominion/Lithic Manuscripts - Terra and Sol.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Lithic Manuscripts - Terra and Sol.md,yes,.md
Quetzalcoatl.md,V - Beast Chronicles/Draconic/Quetzalcoatl.md,New Readers Start Here/V - Beast Chronicles/Draconic/Quetzalcoatl.md,yes,.md
Roc.md,V - Beast Chronicles/Mythic/Roc.md,New Readers Start Here/V - Beast Chronicles/Mythic/Roc.md,yes,.md
Shoggoths.md,V - Beast Chronicles/Mythic/Shoggoths.md,New Readers Start Here/V - Beast Chronicles/Mythic/Shoggoths.md,yes,.md
Hippocampi.md,V - Beast Chronicles/Mythic/Hippocampi.md,New Readers Start Here/V - Beast Chronicles/Mythic/Hippocampi.md,yes,.md
Thunderbird.md,V - Beast Chronicles/Mythic/Thunderbird.md,New Readers Start Here/V - Beast Chronicles/Mythic/Thunderbird.md,yes,.md
Hippogriffs.md,V - Beast Chronicles/Mythic/Hippogriffs.md,New Readers Start Here/V - Beast Chronicles/Mythic/Hippogriffs.md,yes,.md
Sleipnir.md,V - Beast Chronicles/Mythic/Sleipnir.md,New Readers Start Here/V - Beast Chronicles/Mythic/Sleipnir.md,yes,.md
Sphinxes.md,V - Beast Chronicles/Mythic/Sphinxes.md,New Readers Start Here/V - Beast Chronicles/Mythic/Sphinxes.md,yes,.md
Phoenixes.md,V - Beast Chronicles/Mythic/Phoenixes.md,New Readers Start Here/V - Beast Chronicles/Mythic/Phoenixes.md,yes,.md
Manticores.md,V - Beast Chronicles/Mythic/Manticores.md,New Readers Start Here/V - Beast Chronicles/Mythic/Manticores.md,yes,.md
Gorgons.md,V - Beast Chronicles/Mythic/Gorgons.md,New Readers Start Here/V - Beast Chronicles/Mythic/Gorgons.md,yes,.md
Aboleths.md,V - Beast Chronicles/Mythic/Aboleths.md,New Readers Start Here/V - Beast Chronicles/Mythic/Aboleths.md,yes,.md
Qilin.md,V - Beast Chronicles/Mythic/Qilin.md,New Readers Start Here/V - Beast Chronicles/Mythic/Qilin.md,yes,.md
Owlbears.md,V - Beast Chronicles/Mythic/Owlbears.md,New Readers Start Here/V - Beast Chronicles/Mythic/Owlbears.md,yes,.md
Catoblepas.md,V - Beast Chronicles/Mythic/Catoblepas.md,New Readers Start Here/V - Beast Chronicles/Mythic/Catoblepas.md,yes,.md
Lamia.md,V - Beast Chronicles/Mythic/Lamia.md,New Readers Start Here/V - Beast Chronicles/Mythic/Lamia.md,yes,.md
Pegasi.md,V - Beast Chronicles/Mythic/Pegasi.md,New Readers Start Here/V - Beast Chronicles/Mythic/Pegasi.md,yes,.md
Perytons.md,V - Beast Chronicles/Mythic/Perytons.md,New Readers Start Here/V - Beast Chronicles/Mythic/Perytons.md,yes,.md
Kirin.md,V - Beast Chronicles/Mythic/Kirin.md,New Readers Start Here/V - Beast Chronicles/Mythic/Kirin.md,yes,.md
Hideauze.md,V - Beast Chronicles/Mythic/Hideauze.md,New Readers Start Here/V - Beast Chronicles/Mythic/Hideauze.md,yes,.md
Wights.md,V - Beast Chronicles/Undead & Constructs/Wights.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Wights.md,yes,.md
Zombies.md,V - Beast Chronicles/Undead & Constructs/Zombies.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Zombies.md,yes,.md
Poltergeists.md,V - Beast Chronicles/Undead & Constructs/Poltergeists.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Poltergeists.md,yes,.md
Bone Nagas.md,V - Beast Chronicles/Undead & Constructs/Bone Nagas.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Bone Nagas.md,yes,.md
The Empty__Undead _ Constructs__2f1d179e.md,V - Beast Chronicles/Undead & Constructs/The Empty.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/The Empty.md,yes,.md
Reapers.md,V - Beast Chronicles/Undead & Constructs/Reapers.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Reapers.md,yes,.md
Clickers.md,V - Beast Chronicles/Undead & Constructs/Clickers.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Clickers.md,yes,.md
Skeletons.md,V - Beast Chronicles/Undead & Constructs/Skeletons.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Skeletons.md,yes,.md
Ghosts.md,V - Beast Chronicles/Undead & Constructs/Ghosts.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Ghosts.md,yes,.md
Death Omens.md,V - Beast Chronicles/Undead & Constructs/Death Omens.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Death Omens.md,yes,.md
Jiangshi.md,V - Beast Chronicles/Undead & Constructs/Jiangshi.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Jiangshi.md,yes,.md
Liches.md,V - Beast Chronicles/Undead & Constructs/Liches.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Liches.md,yes,.md
Draugr.md,V - Beast Chronicles/Undead & Constructs/Draugr.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Draugr.md,yes,.md
Deathless Spirits.md,V - Beast Chronicles/Undead & Constructs/Deathless Spirits.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Deathless Spirits.md,yes,.md
Wraiths.md,V - Beast Chronicles/Undead & Constructs/Wraiths.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Wraiths.md,yes,.md
Revenants.md,V - Beast Chronicles/Undead & Constructs/Revenants.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Revenants.md,yes,.md
Barrow-Wights.md,V - Beast Chronicles/Undead & Constructs/Barrow-Wights.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Barrow-Wights.md,yes,.md
Specters.md,V - Beast Chronicles/Undead & Constructs/Specters.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Specters.md,yes,.md
Ghouls.md,V - Beast Chronicles/Undead & Constructs/Ghouls.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Ghouls.md,yes,.md
Onirokinesis Spirits.md,V - Beast Chronicles/Undead & Constructs/Onirokinesis Spirits.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Onirokinesis Spirits.md,yes,.md
Death Echo.md,V - Beast Chronicles/Undead & Constructs/Death Echo.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Death Echo.md,yes,.md
Dullahan.md,V - Beast Chronicles/Undead & Constructs/Dullahan.md,New Readers Start Here/V - Beast Chronicles/Undead & Constructs/Dullahan.md,yes,.md
Fenrir.md,V - Beast Chronicles/Legendary Beasts/Fenrir.md,New Readers Start Here/V - Beast Chronicles/Legendary Beasts/Fenrir.md,yes,.md
Behemoth.md,V - Beast Chronicles/Legendary Beasts/Behemoth.md,New Readers Start Here/V - Beast Chronicles/Legendary Beasts/Behemoth.md,yes,.md
Legendary Beasts.md,V - Beast Chronicles/Legendary Beasts/Legendary Beasts.md,New Readers Start Here/V - Beast Chronicles/Legendary Beasts/Legendary Beasts.md,yes,.md
Leviathan.md,V - Beast Chronicles/Legendary Beasts/Leviathan.md,New Readers Start Here/V - Beast Chronicles/Legendary Beasts/Leviathan.md,yes,.md
Ziz.md,V - Beast Chronicles/Legendary Beasts/Ziz.md,New Readers Start Here/V - Beast Chronicles/Legendary Beasts/Ziz.md,yes,.md
Cerberus.md,V - Beast Chronicles/Legendary Beasts/Cerberus.md,New Readers Start Here/V - Beast Chronicles/Legendary Beasts/Cerberus.md,yes,.md
Primordials.md,V - Beast Chronicles/Elementals & Primals/Primordials.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Primordials.md,yes,.md
Salamanders.md,V - Beast Chronicles/Elementals & Primals/Salamanders.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Salamanders.md,yes,.md
Marid.md,V - Beast Chronicles/Elementals & Primals/Marid.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Marid.md,yes,.md
Elementals & Primals.md,V - Beast Chronicles/Elementals & Primals/Elementals & Primals.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Elementals & Primals.md,yes,.md
Elemental Colossi.md,V - Beast Chronicles/Elementals & Primals/Elemental Colossi.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Elemental Colossi.md,yes,.md
Efreeti.md,V - Beast Chronicles/Elementals & Primals/Efreeti.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Efreeti.md,yes,.md
Ifrit.md,V - Beast Chronicles/Elementals & Primals/Ifrit.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Ifrit.md,yes,.md
Sylphs.md,V - Beast Chronicles/Elementals & Primals/Sylphs.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Sylphs.md,yes,.md
Titans__Elementals _ Primals__d2cf6da3.md,V - Beast Chronicles/Elementals & Primals/Titans.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Titans.md,yes,.md
Djinn.md,V - Beast Chronicles/Elementals & Primals/Djinn.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Djinn.md,yes,.md
Undines.md,V - Beast Chronicles/Elementals & Primals/Undines.md,New Readers Start Here/V - Beast Chronicles/Elementals & Primals/Undines.md,yes,.md
Possession Framework.md,V - Beast Chronicles/Celestial & Infernal/Possession Framework.md,New Readers Start Here/V - Beast Chronicles/Celestial & Infernal/Possession Framework.md,yes,.md
Ettins.md,V - Beast Chronicles/Giantkin & Beastfolk/Ettins.md,New Readers Start Here/V - Beast Chronicles/Giantkin & Beastfolk/Ettins.md,yes,.md
Jo╠êtunn.md,V - Beast Chronicles/Giantkin & Beastfolk/Jo╠êtunn.md,New Readers Start Here/V - Beast Chronicles/Giantkin & Beastfolk/Jo╠êtunn.md,yes,.md
Cyclopes.md,V - Beast Chronicles/Giantkin & Beastfolk/Cyclopes.md,New Readers Start Here/V - Beast Chronicles/Giantkin & Beastfolk/Cyclopes.md,yes,.md
Fomorians.md,V - Beast Chronicles/Giantkin & Beastfolk/Fomorians.md,New Readers Start Here/V - Beast Chronicles/Giantkin & Beastfolk/Fomorians.md,yes,.md
Rugaru.md,V - Beast Chronicles/Giantkin & Beastfolk/Rugaru.md,New Readers Start Here/V - Beast Chronicles/Giantkin & Beastfolk/Rugaru.md,yes,.md
Beastfolk.md,V - Beast Chronicles/Mortal-Near Mortal/Beastfolk.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Beastfolk.md,yes,.md
Kitsune.md,V - Beast Chronicles/Mortal-Near Mortal/Kitsune.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Kitsune.md,yes,.md
Nephilim.md,V - Beast Chronicles/Mortal-Near Mortal/Nephilim.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Nephilim.md,yes,.md
Tengu.md,V - Beast Chronicles/Mortal-Near Mortal/Tengu.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Tengu.md,yes,.md
Giants.md,V - Beast Chronicles/Mortal-Near Mortal/Giants.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Giants.md,yes,.md
Skinwalkers.md,V - Beast Chronicles/Mortal-Near Mortal/Skinwalkers.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Skinwalkers.md,yes,.md
Humans.md,V - Beast Chronicles/Mortal-Near Mortal/Humans.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Humans.md,yes,.md
Cambions.md,V - Beast Chronicles/Mortal-Near Mortal/Cambions.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Cambions.md,yes,.md
Nagual.md,V - Beast Chronicles/Mortal-Near Mortal/Nagual.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Nagual.md,yes,.md
Elemental-Blooded.md,V - Beast Chronicles/Mortal-Near Mortal/Elemental-Blooded.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Elemental-Blooded.md,yes,.md
Selkies.md,V - Beast Chronicles/Mortal-Near Mortal/Selkies.md,New Readers Start Here/V - Beast Chronicles/Mortal-Near Mortal/Selkies.md,yes,.md
Khan worms.md,V - Beast Chronicles/Monstrous Predators/Khan worms.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Khan worms.md,yes,.md
Alphas.md,V - Beast Chronicles/Monstrous Predators/Alphas.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Alphas.md,yes,.md
Kraken.md,V - Beast Chronicles/Monstrous Predators/Kraken.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Kraken.md,yes,.md
Oozes & Slimes.md,V - Beast Chronicles/Monstrous Predators/Oozes & Slimes.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Oozes & Slimes.md,yes,.md
Adaro.md,V - Beast Chronicles/Monstrous Predators/Adaro.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Adaro.md,yes,.md
Wendigo.md,V - Beast Chronicles/Monstrous Predators/Wendigo.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Wendigo.md,yes,.md
Taniwha.md,V - Beast Chronicles/Monstrous Predators/Taniwha.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Taniwha.md,yes,.md
Monstrous Predators.md,V - Beast Chronicles/Monstrous Predators/Monstrous Predators.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Monstrous Predators.md,yes,.md
Khanspawn.md,V - Beast Chronicles/Monstrous Predators/Khanspawn.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Khanspawn.md,yes,.md
Sea Serpents.md,V - Beast Chronicles/Monstrous Predators/Sea Serpents.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Sea Serpents.md,yes,.md
Bulette.md,V - Beast Chronicles/Monstrous Predators/Bulette.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Bulette.md,yes,.md
Chupacabra.md,V - Beast Chronicles/Monstrous Predators/Chupacabra.md,New Readers Start Here/V - Beast Chronicles/Monstrous Predators/Chupacabra.md,yes,.md
Changelings.md,V - Beast Chronicles/Fey & Nature/Changelings.md,New Readers Start Here/V - Beast Chronicles/Fey & Nature/Changelings.md,yes,.md
Pale Man.md,V - Beast Chronicles/Fey & Nature/Pale Man.md,New Readers Start Here/V - Beast Chronicles/Fey & Nature/Pale Man.md,yes,.md
Kobolds.md,V - Beast Chronicles/Fey & Nature/Kobolds.md,New Readers Start Here/V - Beast Chronicles/Fey & Nature/Kobolds.md,yes,.md
Boggarts.md,V - Beast Chronicles/Fey & Nature/Boggarts.md,New Readers Start Here/V - Beast Chronicles/Fey & Nature/Boggarts.md,yes,.md
Leshy.md,V - Beast Chronicles/Fey & Nature/Leshy.md,New Readers Start Here/V - Beast Chronicles/Fey & Nature/Leshy.md,yes,.md
Redcaps.md,V - Beast Chronicles/Fey & Nature/Redcaps.md,New Readers Start Here/V - Beast Chronicles/Fey & Nature/Redcaps.md,yes,.md
Domovoi.md,V - Beast Chronicles/Fey & Nature/Domovoi.md,New Readers Start Here/V - Beast Chronicles/Fey & Nature/Domovoi.md,yes,.md
Divine magic.md,III - Arcanum Omniversalis/Domains/Divine magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Divine magic.md,yes,.md
Soul Engineering & Manufacturing.md,III - Arcanum Omniversalis/Domains/Soul Engineering & Manufacturing.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Soul Engineering & Manufacturing.md,yes,.md
